,productname,company,idandtype,review_counts,reviewid,date,total_rating,interest_sat,online_sat,prof_sat,service_sat,review
0,연리지적금(자유적립식),bnkbs,124DEPOSIT,1,11481,2016. 04. 19.,3.25,4,3,3,3,연 2.31 제공하는 게 가장 큰 메리트인 것 같습니다. 같은 상품 정기적립식은 1.5%이더라구요. 여기에서 자동이체나 종이통장 미발행을 선택하면 추가로 우대이율을 주니 부산에 사시는 분들이라면 꼭 참고하세요. 
1,BNK참 잘했어요! 적금,bnkbs,131DEPOSIT,1,11482,2016. 04. 19.,3.25,3,4,3,3,"스마트폰 어플을 통해 적금을 불입할 수 있어 편합니다. 그리고 부모와 자녀가 서로에게 칭찬스티커를 보내는 것으 처음엔 어색했지만, 재밌게 적금을 넣을 수 있는 방법인 것 같습니다. 그리고 어플안내를 도와준 창구 직원분도 친절했습니다! "
2,BNK MySmart 적금,bnkbs,138DEPOSIT,1,11483,2016. 04. 13.,3.75,4,4,3,4,단기간으로 가입하기엔 좋음
3,우리 꿈 적금 (자유적립식),woori,13DEPOSIT,5,11312,2016. 04. 13.,2.5,2,2,3,3,"예적금을 모바일에서 가입하기 편하게 해놨어요. 바빠서 은행을 자주못가는 저한텐 참 고마운점이예요 하지만, 급여통장이 있는데도 이체수수료가 월 7~10회만 무료이고 그 후엔 내야해서 안 좋아요"
4,우리 꿈 적금 (자유적립식),woori,13DEPOSIT,5,11313,2016. 04. 13.,4.0,4,4,4,4,"인터넷가입시 우대금리를 0.6%를 받을 수 있음. 친구랑 서로 등록해서 0.2% 추가 금리 받았음 하지만, 가입한지 얼마되지 않아 아직 특별한 단점 모르겠음"
5,우리 꿈 적금 (자유적립식),woori,13DEPOSIT,5,11314,2016. 04. 13.,3.0,2,4,3,3,"우리꿈적금은 우선 우리은행의 머핀으로 금리우대쿠폰교환이가능하다 머핀은 출석,게임 등 누구나 쉽게 얻을수있는 것이라 비교적 금리우대받는 게 쉽다고 볼 수 있다 그리고 적금을들때 목표를 설정하고 그에맞는 화이팅메세지도 입력하고 목표금액도 직접정해 불입하는거라서 동기부여차원에서 다른 적금과 차별성이있다"
6,우리 꿈 적금 (자유적립식),woori,13DEPOSIT,5,11315,2016. 04. 13.,3.0,2,5,3,2,단기 적금으로 가입했는데 모바일뱅킹으로 가입하기 편리해서 가입했는데 그냥저냥 만족합니다.
7,우리 꿈 적금 (자유적립식),woori,13DEPOSIT,5,11316,2016. 04. 13.,4.0,4,4,4,4,"과소비가 고민이기에 적금을 통해 돈을 묶어두면서 동시에 이율도 좋은 상품을 고르고 있었는데, 적당히 이율도 높고 가입절차도 모바일로 바로 할 수 있어서 간편하게 가입하였다. 1년 단기로 모아보고 다른 적금도 알아볼 예정이다."
8,BNK연리지적금 (자유적립식),bnkgn,141DEPOSIT,1,11484,2016. 04. 20.,3.5,3,4,4,3,일단 자유적립식이라 여유돈 생길때마다 적금할 수 있는게 좋습니다. 또 종이 통장을 사용하지 않으면 우대금리를 제공하는 것도 괜찮네요. 적금 통장 얼마나 쳐다본다고 불편하게 종이 통장을 가지고 있을 필요는 없는데 우대금리까지 ~!  저축은행에 비해 금리는 조금 싸지만 편리성에서는 높은 점수를 줄 수 있을듯.
9,카드플러스적금,bnkgn,142DEPOSIT,1,11485,2016. 04. 19.,3.5,5,3,3,3,신용카드 우대이율이 2.5%라 우대이율 받았습니다. 카드플러스적금 말 그대로 신용카드 많이 쓸수록 우대이율을 주는 거라 신용카드 사용액이 많으신데 적금 우대이율 받고 싶으신 분들인  이 상품 추천드려요 
10,스마트자유적금,bnkgn,149DEPOSIT,1,11486,2016. 04. 20.,3.5,3,4,3,4,모바일 상품이어서 사용하기가 편리했다. 금리는 보통정도 수준임.  그래도 아주 나쁘지는 않은 정도이고 시간도 없고 해서 그냥 선택했음.
