,idandtype,productname,interest_type,company,lowest_rate,highest_rate,last_month_interest,maximum_period,preference,redemption_fee,related_fee,review_counts,average_rate
1,222RENT,(구_외환) YES전세자금대출,변동,kebhana,2.8,4.94,2.93,2,"영업점 문의 필요
","중도상환금액 × 0.8% × ( 대출잔여일수 ÷ 대출기간 )
* 대출기간 : 대출약정일로 최장 3년",1. 인지세 : 50% 2. 보증료,13,3.2
2,223RENT,(구_외환) 보증보험전세론,변동,kebhana,3.29,5.45,3.53,2,"영업점 문의 필요
","중도상환금액 × 0.8% × ( 대출잔여일수 ÷ 대출기간 )
* 대출기간 : 대출약정일로 최장 3년",1. 인지세 : 50% 2. 질권설정통지비용 : 30 000원,13,3.2
3,221RENT,(구_하나) 우량주택전세론,변동,kebhana,3.15,5.47,3.08,2,"영업점 문의 필요
","중도상환금액 × 0.8% × ( 대출잔여일수 ÷ 대출기간 )
* 대출기간 : 대출약정일로 최장 3년",1. 인지세 : 50% 2. 질권설정통지비용 : 30 000원,13,3.2
4,220RENT,(구_하나) 주택신보위탁발행보증서담보대출,변동,kebhana,2.75,5.15,2.78,2,"영업점 문의 필요
","중도상환금액 × 0.8% × ( 대출잔여일수 ÷ 대출기간 )
* 대출기간 : 대출약정일로 최장 3년",1. 인지세 : 50% 2. 보증료,13,3.2
5,52RENT,0000000111,변동,kb,0.0,0.0,0.0,2,우대금리 설명 입력99,1399,1899,28,3.4
9,170RENT,BEST전세자금대출,변동,jbb,3.4,4.0,3.69,2,영업점 문의 필요,중도상환금액 × 수수료율(잔여일 1년미만 1% 1년초과 2%) × 잔여일 ÷ 대출기간(최장 3년),인지세:해당세액의 50%(대출금액 4천만원 미만시 없음) 권원보험료,1,3.0
12,165RENT,BNK프리미엄전세자금대출,변동,bnkbs,2.9,4.61,3.29,2,"- 급여이체자(배우자포함) 0.2%
- 신용카드 회원(신규발급 포함) 0.1%
- 고객등급제에 의한 그린고객 이상(배우자포함) 0.1%
- 미성년자 3자녀 이상 가정의 세대주, 청첩장을 보유한 결혼예정자 또는 결혼후 3개월 이내인 신혼부부 0.2%
- 부산시 투자진흥기금대출 보유 기업체 재직 임직원 0.2%
- 거래실적에 따른 감면금리 0.2%","중도상환금액 x 수수료율* x (대출잔여일수 ÷ 대출기간**)
*수수료율 : 1.50%
**대출기간이 3년을 초과하는 경우 3년",1. 인지세 : 50% 2. 질권설정통지비용 : 30 000원,1,4.0
18,164RENT,DGBPOWER전세보증대출,변동,dgb,2.62,5.59,3.13,2,영업점 문의 필요,중도상환금액 x 1.0% x (대출잔여일수 ÷ 3년),1.인지세:해당세액의 50% 2.보증보험 보증료 연0.64%~연1.0%(신용등급 별 차등적용) 3.권리보험료 80 000원~(425 000+보험 가입금액150 000 000 초과 금액x0.20%)(보헙가입금액 별 차등척용),0,
19,163RENT,DGB전세보증대출,변동,dgb,2.52,5.5,3.06,2,영업점 문의 필요,중도상환금액 x 1.0% x (대출잔여일수 ÷ 3년),1.인지세:해당세액의 50% 2.보증료 1억이하:연0.18% 1억초과~4억이하:연0.28% 4억초과~6억이하:연0.5%,0,
21,201RENT,Hanwha-Home Loan,변동,hanwha_life,3.16,3.96,3.52,2,"영업점 문의 필요
",잠정 폐지,인지세(50%) 질권설정통지비용,1,3.0
26,209RENT,Hi-드림 전세론Ⅰ,변동,hi,3.48,4.38,3.78,2,"영업점 문의 필요
","중도상환금액 × 1.5% × 대출잔여일수 ÷ 대출기간 총일수
* 만기일로부터 1개월 내 미적용",인지세 50%,0,
27,239RENT,Hi-드림 전세론Ⅱ,변동,hi,3.93,5.53,4.45,2,,"중도상환금액 × 1.5% × 대출잔여일수 ÷ 대출기간 총일수
만기일로부터 1개월 내 미적용","인지세 50%
국민주택채권매입비용",0,
28,181RENT,IBK근로자우대전세대출,고정,ibk,2.84,3.69,2.99,2,영업점 문의 필요,"중도상환금액 x 수수료율* x (대출잔여일수 ÷ 대출기간)
* 고정금리 0.8% 변동금리 0.5%",- 인지세 : 해당세액의 50%(대출금액 5천만원 미만시 없음) - 질권설정 통지비용,7,3.1
29,177RENT,IBK전세대출,고정,ibk,3.07,4.06,3.16,2,영업점 문의 필요,"중도상환금액 x 수수료율* x (대출잔여일수 ÷ 대출기간)
* 고정금리 0.8% 변동금리 0.5%",- 인지세 : 해당세액의 50%(대출금액 5천만원 미만시 없음) - 질권설정 통지비용,7,3.1
33,98RENT,iTouch 전세론,변동,woori,0.0,0.0,0.0,2,영업점 문의 필요,"중도상환금액 × 수수료율 × 잔여일 ÷ 대출기간
* 대출취급 후 2년 이내 상환 시 : 1.5%
* 대출취급 후 2년 초과 상환 시 : 면제
* 단, 최초 대출 신규일 기준으로 1년마다 최초 대출금액의 10% 범위내에서 상환하는 경우에는 면제","인지세 : 대출금액에 따라 은행과 고객이 50%씩 부담합니다.
보증료 : 0.1% ~ 0.3% (한국주택금융공사 기준에 따라 적용)",69,3.6
36,169RENT,JJB일반전세자금대출,변동,jeju,2.61,3.61,3.36,2,영업점 문의 필요,중도상환금액 × 1.3% × (대출잔여일수 ÷ 대출기간),주택금융공사 보증료 0.4% 인지세 50%,1,3.0
38,99RENT,KB 주택전세자금대출 (은행재원 협약보증),변동,kb,2.53,5.31,2.78,2,"최대 연 1.40% 우대 
신용카드우대 최고 연 0.3%p, 
가족사랑/거래실적우대 최고 연 0.7%p, 
급여이체우대 최고 연 0.3%p,
수신평균잔액 : 연 0.1%p",면제,,28,3.4
39,38RENT,KB 플러스 전세자금대출,변동,kb,0.0,0.0,0.0,2,"급여이체: 최고 연 0.3%p, KB신용카드 사용실적: 최고 연 0.3%p, 수신평균잔액: 연 0.1%p, 영업점 우대 최고 연 0.7%p","조기상환원금 × 수수료율 × (잔존일수 ÷ 대출기간)
* 수수료율 : 최초대출일로부터 3년이내에 원금의 일부상환 또는 전부상환시 상환원금에 대하여 최대 0.7%이내 ","대출금 4천만원까지 수입인지 비용이 없으며, 4천만원 초과시 대출금액별 수입인지 비용이 차등 부과됩니다. 수입인지대금은 각 50%씩 고객과 은행이 부담합니다. ""서울보증보험"" 및 ""권리보험""의 보험료는 은행이 부담하며, 임차보증금반환채권 질권설정에 대한 통지비용(17,000원)은 고객이 부담합니다. ",28,3.4
43,13RENT,KB전세금안심대출,변동,kb,0.0,0.0,0.0,2,"실적 연동 우대 : 최고 연 0.7%p (급여이체: 최고 연 0.3%p, KB신용카드 사용실적: 최고 연 0.3%p, 수신평균잔액: 연 0.1%p)
영업점 우대 : 최고 연 0.7%p (KB스타클럽고랙 : 연 0.1%p(본인 실질등급 골드스타 이상), KB스타뱅킹 가입/이용고객 : 연 0.1%p, KB체크카드 이용고객 : 연 0.1%p (최근 3개월 이용실적 50만원이상) 등)
우대금리는 금리재산정 시점에서 각 항목의 충족여부에 따라 제공되지 않을 수 있습니다.","중도상환원금 × 수수료율(0.7%) × 잔존일수 ÷ 대출기간
* 대출일로부터 최장 3년까지 부과",수입인지대금은 각 50%씩 고객과 은행이 부담합니다.,28,3.4
44,229RENT,KB주택전세자금대출,변동,kb,2.53,5.29,2.8,2,,해당무,"ㅇ 인지세 : 해당세액의 50%
ㅇ 주택신보 보증료",28,3.4
45,231RENT,KB플러스전세자금대출,변동,kb,2.85,4.81,3.24,2,,중도상환금액 × 0.7% × (대출잔여일수 ÷ 3년),"ㅇ 인지세 : 해당세액의 50%
ㅇ 질권 설정 통지수수료 : 3만원",28,3.4
