,company,idandtype,review_counts,reviewid,date,total_rating,interest_sat,online_sat,prof_sat,service_sat,review
0,bnkbs,165RENT,1,11042,2016. 04. 20.,3.25,5,1,3,4,"동생 결혼과 시어머니 환갑, 여행 때문에 카드값이 천만원이 넘게 나올 상황이라 목돈이 필요해 많이 고민하던 중 전세자금대출인데 생활자금으로 사용할 수 있다고 해서 지점에 찾아가서 가입하게 되었구요. 카드론으로 받았으면 엄청 비싸게 (10~15%)로 받았을텐데, 전 3% 초반으로 바로 돌려막을 수 있었어요. 다만 2천만원 이하로 빌리는 경우에는 0.2% 금리가 가산되더라구요. 적게빌리면 금리가 낮을 줄 알았는데, 오히려 반대였어요. 필요한 서류들이 좀 많긴한데, 그래도 한 번 수고해서 이자 많이 세이브할 수 있으니 부산은행 지점 주변에 사시는 분들 중에 저와 같은 고민했던 분들에게는 강추합니다!"
1,bnkgn,171RENT,1,11051,2016. 04. 20.,3.25,4,2,4,3,"회사 입사하고 2년차 때 울산으로 발령이 나서 구영에 있는 아파트를 구하게 되어서 전세로 들어가게 되었는데요. 25평에 9천 정도에 들어왔는데 제가 들어갈 때 거의 새집이었어요. 수도권에서 이런 가격에 이런 집 상상도 못할텐데.. 부모님 도움 조금 받아 2천만원은 받고 나머지 7천만원 대출받았구요. 시중 금리가 낮아서 3% 초반이면 정말 저렴하게 받은 것 같아요. 은행을 잘 가지 않아서 전문성이나 서비스 친절도는 잘 모르겠어요. 회사 일 때문에 은행가는 것도 사실 눈치보이는데, 친절보다는 빨리 일처리 해주면 좋겠다고 늘 생각한다는... "
2,gwangju,168RENT,2,11047,2016. 04. 20.,3.0,3,1,4,4,"지난 2월 결혼 준비로 시세보다 훨씬 저렴한 LH공사 아파트 전세를 알아보게 되었고, 저렴한 반면에 대부분 분양받은 주인분들이 많은 대출을 갖고 있어서 전세보증금을 안전하게 회수할 수 있을지 걱정하던 중, 광주은행 스위트홈론을 알게되었는데요. 대한주택보증의 전세금반환보증상품이 결합되어 있어, 전세보증금 및 대출금 상환을 책임지는 구조라고 하더라구요. 그래서 저같은 세입자 입장에서는 보증서가 하나 생긴 기분이라 적극적으로 상담을 했었는데요. 

결국에는 최종적으로 우대금리까지 적용한 대출금리가 다른 은행보다 저렴하지 않아서 (전 4% 후반대가 나왔는데요.) 상담은 하고 가입하지는 못했어요. 특히 주거래 은행이 광주은행이 아니다 보니 신용카드 이용이나 자동이체 거래 등을 옮기는 것이 부담도 되더라구요.  하지만 상담도 친절하게 해주고 특히 이런 상품을 만들어서 출시한다는 것도 매우 고객입장에서는 좋다고 생각합니다! "
3,gwangju,168RENT,2,11048,2016. 04. 20.,3.25,3,2,4,4,전세자금이 필요해서 일단 전화로 문의해 봤음. 상담해주신 직원분은 친절했는데 금리가 조금 높았음.   금리만 조금 싸면 좋겠는데 ... 일단은 결정 보류중.
4,hanwha_life,201RENT,1,19699,2016. 04. 13.,2.25,3,2,2,2,"대출시 말을 번복이 있어서 매우 불쾌했다 하지만, 대출이 다 된다고했다가 다시 안된다고 했다가 자꾸 말을 번복"
5,ibk,181RENT,7,11115,2016. 05. 01.,4.0,4,4,4,4,"기존전세자금 대출이 있는 상황에 집 이사로 인해 전세금 추가대로 대출이 필요했습니다
또한 추가받을시 기존 대출 금리를 비교해서 조금이라도 낮은 이자로 받을수 있는지 상담을 하였습니다
앞으로 좋은 정보 많이 부탁드립니다"
6,ibk,181RENT,7,11116,2016. 04. 13.,3.5,3,3,4,4,전세대출을 받았는데 대출상담을 친절히 응대해줘서 좋았음
7,ibk,181RENT,7,11117,2016. 04. 13.,3.0,3,3,3,3,"타사에도 똑같이 적용되는 상품이라 어딜가나 똑같아요 하지만, 타사에도 똑같이 적용되는 상품이라 어딜가나 똑같아요"
8,ibk,181RENT,7,11118,2016. 04. 13.,3.0,3,3,2,4,전세난에 어쩔수없이 삼천대출을 받게되었고 급여통장인 기업은행을 선택하게되었습니다 담당직원은 묻지도않고 디딤돌대출을 작성하다가 해당이안돼서 처음부터 다시작성하게돼서 짜증이 났고 일처리가 늦어 짜증이 많이났습니다 대체로 친절하긴했지만 서류도 많고 다시는 하고 싶지않네요
9,ibk,181RENT,7,11119,2016. 04. 13.,3.0,3,3,3,3,그냥부모님권유로해서 잘모르겟다
10,ibk,181RENT,7,11120,2016. 04. 13.,3.0,3,3,3,3,"작년말에 부모님과 같이 살던 집에서 독립하게되었다. 이유는 취직을 해서 직장이 가까운 곳에서 출퇴근을 하기위해서 였으며, 월세가 없어서 내 주거래 은행에 방문하여 상담 및 대출조건등을 받았으며 서류를 지참 후 제출하여 대출을 받을 수 있게되었다. 그리고 요즘은 꾸준히 이자를 내면서 생활하고 있다."
11,ibk,181RENT,7,11121,2016. 04. 13.,3.0,3,3,3,3,신혼부부로 전세금이 부족하여 기업은행에서 전세자금대출을 3000만원을 2.9%로 받았습니다. 나라에서 하는 버팀목 전세자금이라 주거래 은행 할인은 없던거 같고 직원이 친절하였으나 다른상품가입권유를 계속해서 좀 그랬습니다
